Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.MoveNext()"
Dynamic,Method,"TChar Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.System.Collections.Generic.IEnumerator<TChar>.get_Current()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<TChar> Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.System.Collections.Generic.IEnumerable<TChar>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>m__Finally1()"
Dynamic,Method,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.System.Collections.Generic.IEnumerator<System.Byte>.get_Current()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte> Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.System.Collections.Generic.IEnumerable<System.Byte>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"Windows.UI.Color Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont.<>c__DisplayClass2_0.<Write>b__0(Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap pixelMap)"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.<<GetPixels>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void RichardsTech.Sensors.AxisRotation..ctor()"
Dynamic,Method,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisRotation.Direction.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.AxisRotation.Direction.set(RichardsTech.Sensors.AxisDirection value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.AxisRotation.SetConverterFunctions()"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.AxisRotation.Rotate(RichardsTech.Sensors.Vector3 vector)"
Dynamic,Method,"System.Void RichardsTech.Sensors.AxisRotation..cctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.HumiditySensor..ctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.PressureSensor..ctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorException..ctor(System.String message)"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Double RichardsTech.Sensors.SensorFusion.SlerpPower.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.SlerpPower.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.SensorFusion.CompassAdjDeclination.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.CompassAdjDeclination.set(System.Double value)"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.SensorFusion.EnableGyro.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.EnableGyro.set(System.Boolean value)"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.SensorFusion.EnableAcceleration.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.EnableAcceleration.set(System.Boolean value)"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.SensorFusion.EnableMagneticField.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.EnableMagneticField.set(System.Boolean value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion..ctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.Reset()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.ProcessNewImuReadings(ref RichardsTech.Sensors.SensorReadings imuReadings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion.CalculatePose(System.Nullable<RichardsTech.Sensors.Vector3> acceleration, System.Nullable<RichardsTech.Sensors.Vector3> magneticField, System.Double magDeclination)"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.SensorFusion.AccelerationResiduals.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusion..cctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusionRTQF..ctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusionRTQF.Predict()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusionRTQF.Update()"
Dynamic,Method,"System.Void RichardsTech.Sensors.SensorFusionRTQF.ProcessNewImuReadings(ref RichardsTech.Sensors.SensorReadings imuReadings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.I2CSupport.Write(Windows.Devices.I2c.I2cDevice device, System.Byte reg, System.Byte command, System.String exceptionMessage)"
Dynamic,Method,"System.Byte RichardsTech.Sensors.I2CSupport.Read8Bits(Windows.Devices.I2c.I2cDevice device, System.Byte reg, System.String exceptionMessage)"
Dynamic,Method,"System.UInt16 RichardsTech.Sensors.I2CSupport.Read16Bits(Windows.Devices.I2c.I2cDevice device, System.Byte reg, RichardsTech.Sensors.ByteOrder byteOrder, System.String exceptionMessage)"
Dynamic,Method,"System.UInt32 RichardsTech.Sensors.I2CSupport.Read24Bits(Windows.Devices.I2c.I2cDevice device, System.Byte reg, RichardsTech.Sensors.ByteOrder byteOrder, System.String exceptionMessage)"
Dynamic,Method,"System.UInt32 RichardsTech.Sensors.I2CSupport.Read32Bits(Windows.Devices.I2c.I2cDevice device, System.Byte reg, RichardsTech.Sensors.ByteOrder byteOrder, System.String exceptionMessage)"
Dynamic,Method,"System.Byte[] RichardsTech.Sensors.I2CSupport.ReadBytes(Windows.Devices.I2c.I2cDevice device, System.Byte reg, System.Int32 count, System.String exceptionMessage)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor..ctor(RichardsTech.Sensors.SensorFusion fusion)"
Dynamic,Method,"System.Double RichardsTech.Sensors.ImuSensor.CompassAlpha.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.CompassAlpha.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.ImuSensor.FuzzyGyroZero.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.FuzzyGyroZero.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.ImuSensor.FuzzyAccelZero.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.FuzzyAccelZero.set(System.Double value)"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.ImuSensor.MagCalValid.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.MagCalValid.set(System.Boolean value)"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.ImuSensor.GyroBiasValid.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.GyroBiasValid.set(System.Boolean value)"
Dynamic,Method,"RichardsTech.Sensors.AxisRotation RichardsTech.Sensors.ImuSensor.AxisRotation.get()"
Dynamic,Method,"RichardsTech.Sensors.SensorFusion RichardsTech.Sensors.ImuSensor.Fusion.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.AfterInitDevice()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.GyroBiasInit()"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.SetGyroContinuousLearningAlpha(System.Double alpha)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.ProcessReadings(ref RichardsTech.Sensors.SensorReadings readings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.PerformAxisRotation(ref RichardsTech.Sensors.SensorReadings readings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.HandleGyroBias(ref RichardsTech.Sensors.SensorReadings readings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.CalibrateAverageCompass(ref RichardsTech.Sensors.SensorReadings readings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.SetCalibrationData(RichardsTech.Sensors.SensorReadings readings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.ImuSensor.SetExtData(System.Double gx, System.Double gy, System.Double gz, System.Double ax, System.Double ay, System.Double az, System.Double mx, System.Double my, System.Double mz, System.DateTime timestamp)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor..ctor()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.Dispose()"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.Sensor.Initiated.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.Initiated.set(System.Boolean value)"
Dynamic,Method,"RichardsTech.Sensors.SensorReadings RichardsTech.Sensors.Sensor.Readings.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.Readings.set(RichardsTech.Sensors.SensorReadings value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.add_OnReadingsChanged(System.EventHandler value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.remove_OnReadingsChanged(System.EventHandler value)"
Dynamic,Method,"System.Threading.Tasks.Task RichardsTech.Sensors.Sensor.InitAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> RichardsTech.Sensors.Sensor.InitDeviceAsync()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.AfterInitDevice()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.AssignNewReadings(RichardsTech.Sensors.SensorReadings readings, System.Boolean processReadings)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Sensor.ProcessReadings(ref RichardsTech.Sensors.SensorReadings readings)"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.Sensor.Update()"
Dynamic,Method,"System.Double RichardsTech.Sensors.MathSupport.ConvertPressureToHeight(System.Double pressure, System.Double staticPressure)"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.MathSupport.PoseFromAccelMag(RichardsTech.Sensors.Vector3 accel, RichardsTech.Sensors.Vector3 mag)"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.MathSupport.ConvertToVector(System.Byte[] rawData, System.Double scale, RichardsTech.Sensors.ByteOrder byteOrder)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Quaternion.Scalar.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.Scalar.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Quaternion.X.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.X.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Quaternion.Y.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.Y.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Quaternion.Z.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.Z.set(System.Double value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion..ctor(System.Double scalar, System.Double x, System.Double y, System.Double z)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Quaternion.GetData(System.Int32 i)"
Dynamic,Method,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.Quaternion.op_Addition(RichardsTech.Sensors.Quaternion lhs, RichardsTech.Sensors.Quaternion rhs)"
Dynamic,Method,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.Quaternion.op_Subtraction(RichardsTech.Sensors.Quaternion lhs, RichardsTech.Sensors.Quaternion rhs)"
Dynamic,Method,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.Quaternion.op_Multiply(RichardsTech.Sensors.Quaternion qa, RichardsTech.Sensors.Quaternion qb)"
Dynamic,Method,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.Quaternion.op_Multiply(RichardsTech.Sensors.Quaternion lhs, System.Double rhs)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.Normalize()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.ToEuler(out RichardsTech.Sensors.Vector3 vec)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.FromEuler(RichardsTech.Sensors.Vector3 vec)"
Dynamic,Method,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.Quaternion.Conjugate()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.ToAngleVector(out System.Double angle, out RichardsTech.Sensors.Vector3 vec)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Quaternion.FromAngleVector(System.Double angle, RichardsTech.Sensors.Vector3 vec)"
Dynamic,Method,"System.String RichardsTech.Sensors.Quaternion.ToString()"
Dynamic,Method,"System.Double RichardsTech.Sensors.Vector3.X.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Vector3.X.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Vector3.Y.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Vector3.Y.set(System.Double value)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Vector3.Z.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Vector3.Z.set(System.Double value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Vector3..ctor(System.Double x, System.Double y, System.Double z)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Vector3.Zero()"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.Vector3.op_Addition(RichardsTech.Sensors.Vector3 lhs, RichardsTech.Sensors.Vector3 rhs)"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.Vector3.op_Subtraction(RichardsTech.Sensors.Vector3 lhs, RichardsTech.Sensors.Vector3 rhs)"
Dynamic,Method,"System.Double RichardsTech.Sensors.Vector3.DotProduct(RichardsTech.Sensors.Vector3 a, RichardsTech.Sensors.Vector3 b)"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.Vector3.CrossProduct(RichardsTech.Sensors.Vector3 a, RichardsTech.Sensors.Vector3 b)"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.Vector3.AccelToEuler()"
Dynamic,Method,"RichardsTech.Sensors.Quaternion RichardsTech.Sensors.Vector3.AccelToQuaternion()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Vector3.Normalize()"
Dynamic,Method,"System.Double RichardsTech.Sensors.Vector3.Length()"
Dynamic,Method,"RichardsTech.Sensors.Vector3 RichardsTech.Sensors.Vector3.AsDegrees.get()"
Dynamic,Method,"System.String RichardsTech.Sensors.Vector3.ToString()"
Dynamic,Method,"System.String RichardsTech.Sensors.Vector3.ToString(System.Boolean asDegrees)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config..ctor()"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.GyroSampleRate RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroSampleRate.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroSampleRate.set(RichardsTech.Sensors.Devices.LSM9DS1.GyroSampleRate value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroBandwidthCode.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroBandwidthCode.set(RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroHighPassFilterCode.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroHighPassFilterCode.set(RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroFullScaleRange.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.GyroFullScaleRange.set(RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.AccelSampleRate.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.AccelSampleRate.set(RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.AccelFullScaleRange.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.AccelFullScaleRange.set(RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.AccelLowPassFilter.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.AccelLowPassFilter.set(RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.CompassSampleRate.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.CompassSampleRate.set(RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate value)"
Dynamic,Method,"RichardsTech.Sensors.Devices.LSM9DS1.MagneticFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.MagneticFullScaleRange.get()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config.MagneticFullScaleRange.set(RichardsTech.Sensors.Devices.LSM9DS1.MagneticFullScaleRange value)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor..ctor(System.Byte accelGyroI2CAddress, System.Byte magI2CAddress, RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1Config config, RichardsTech.Sensors.SensorFusion fusion)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.InitDeviceAsync()"
Dynamic,Method,"System.Threading.Tasks.Task RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.ConnectToI2CDevices()"
Dynamic,Method,"System.Threading.Tasks.Task RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.BootDevice()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.VerifyDeviceAccelGyroId()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.VerifyDeviceMagId()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetGyroSampleRate()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetGyroCtrl3()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetAccelCtrl6()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetAccelCtrl7()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetMagCtrl1()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetMagCtrl2()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.SetMagCtrl3()"
Dynamic,Method,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.GetPollInterval()"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor.Update()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor..ctor(System.Byte i2CAddress)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor.InitDeviceAsync()"
Dynamic,Method,"System.Threading.Tasks.Task RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor.ConnectToI2CDevices()"
Dynamic,Method,"System.Boolean RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor.Update()"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor..ctor(System.Byte i2CAddress)"
Dynamic,Method,"System.Void RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.InitDeviceAsync()"
Dynamic,Method,"System.Func<System.Int16, System.Double> RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.GetTemperatureConversionFunc()"
Dynamic,Method,"System.Func<System.Int16, System.Double> RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.GetHumidityConversionFunc()"
Dynamic,Method,"System.Threading.Tasks.Task RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor.ConnectToI2CDevices()"
